Sector,Date,Open,High,Low,Close
Travel,2020-04-19,45.63339499999999,46.65136500000001,42.8365,44.1845
Finance,2020-04-19,48.919999999999995,49.22625000000001,46.5846875,47.21812499999999
Technology,2020-04-19,378.36765,384.434625,373.01575999999994,381.26550000000003
Retail,2020-04-19,490.23454999999996,512.25146,487.57680999999985,506.85155000000003
Healthcare,2020-04-19,182.38150000000002,187.45799499999998,179.800525,185.2975
Finance,2020-04-12,47.232499999999995,48.92031250000001,46.21839374999999,47.745
Travel,2020-04-12,44.75999999999999,47.10099000000001,42.080355000000004,44.13549999999999
Technology,2020-04-12,363.5398649999999,369.61499999999995,356.33651,364.2165
Retail,2020-04-12,446.153005,453.4157349999999,442.51461000000006,450.83840499999997
Healthcare,2020-04-12,170.5375,177.78161500000002,166.72246,173.1615
Technology,2020-04-05,342.0890000000001,347.784228,335.09836399999995,342.39520000000005
Healthcare,2020-04-05,157.49960000000002,162.37411999999998,154.02399999999997,159.1104
Retail,2020-04-05,427.9504,434.40844,423.1622999999999,428.98562400000003
Travel,2020-04-05,43.17767600000001,44.78898,40.328944,41.66299999999999
Finance,2020-04-05,44.25998499999999,45.36375,42.968019999999996,44.15800000000001
Healthcare,2020-03-29,141.4248,151.97979999999998,137.24683199999998,146.23839999999998
Technology,2020-03-29,335.15139999999997,344.2683880000001,326.27780400000006,337.3028
Retail,2020-03-29,424.364408,432.845212,417.07708399999996,426.086332
Travel,2020-03-29,46.3792,49.88479600000001,42.94176399999999,46.704399999999985
Finance,2020-03-29,44.71849999999999,46.75283,43.200570000000006,45.251
Healthcare,2020-03-22,145.89880000000002,152.51798399999998,136.25450400000003,143.2268
Retail,2020-03-22,402.1547719999999,421.242292,391.24837600000006,406.7558640000001
Technology,2020-03-22,330.2342,343.52692,318.451856,329.76759999999996
Finance,2020-03-22,43.4155,46.239200000000004,41.149875,43.675000000000004
Travel,2020-03-22,39.767199999999995,42.31239599999999,34.027,37.3592
